2-hour Symposium Diphtheria: from re-emergence to vaccine strategies	Chairs Helena Seth-Smith (Zurich, Switzerland) Julie Toubiana (Paris, France)
	
Diphtheria: from clinical picture to medical management Regina Oladokun (Oyo, Nigeria)	
	
The epidemiology of diphtheria worldwide over the last half-century: more than one comeback Andreas Hoefer (Solna, Sweden)	
	
There’s more than one toxigenic Corynebacterium: the current genomics landscape of diphtheria- associated strains Sylvain Brisse (Paris, France)	
	
Diphtheria vaccination: a reappraisal Gayatri Amirthalingam (London, United Kingdom) Co-organised with: ESCMID Study Group for Epidemiological Markers (ESGEM), ESCMID Vaccine Study Group (EVASG)	
	
ePoster Flash Session Novel approaches to antiviral therapy	Chair Pinyo Rattanaumpawan (Bangkok, Thailand)
	
Obeldesivir exhibits broad anti-RSV activity and a high barrier to resistance in vitro and is efficacious in a non-human primate challenge model of RSV infection J. Pitts* (Foster City, United States), J.L.R. Zamora, S. Manhas, T. Aeschbacher, J. Chan, V. Cutillas, V. Nair, N. Riola, A. Vijjapurapu, M. Vermillion, S. Eng, C. Richards, D. Han, J. Perry, S. Chaudhuri, I. Liu, C. Martinez, N. Peinovich, K.H. Sun, A. Cai, R. Martin, J. Moshiri, C. Hedskog, V. Avadhanula, P. Piedra, K. Stobbelaar, P. Delputte, T. Cihlar, S. Fletcher, J. Bilello	
	
EDP-323, a first-in-class, oral, RSV L-protein inhibitor reduces disease severity (respiratory mucus production) and accelerates viral clearance in a human viral challenge study J. Devincenzo* (Watertown, United States), A. Ahmad, S. Chen, B. Löndt, A. Mann, J. Mori, A. Catchpole, S. Rottinghaus	
	
A Combined In Silico and In Vitro Pipeline for Optimizing Nanobodies Targeting Surface Proteins of Pathogens: Applications to SARS-CoV-2, WNV, and Influenza A Virus C.L. Pierri* (Bari, Italy), G.C.M. Perrone, A.L. Francavilla, S. Todisco, M.N. Sgobba, V. Scaglione, D.I. De Luca, F. Mastropirro, S. Spadone, L. Guerra, M. Volpicella, A. De Grassi	
	
Bemnifosbuvir and Remdesivir exhibit potent antiviral activity against tick-borne encephalitis virus in vitroD. Grandgirard* (Bern, Switzerland), S. Leoni, R. Dijkman, L. Eyer, D. Ruzek, S.L. Leib	
	
Combinations of antiviral drugs demonstrating synergistic inhibition of multiple respiratory RNA viruses S. Ellis* (London, United Kingdom), A.I. Jacobs, M. Woodall, S. Zhang, J.F. Standing, J. Breuer	
	
The safety and pharmacokinetics of ABI-5366, a novel, oral, long-acting HSV helicase-primase inhibitor: Interim results from a Phase 1a/1b study in healthy participants A. Gaggar* (South San Francisco, United States), E. Gane, C. Schwabe, G. Wang, J. Liu, S. Knox, K. Kitrinos, K. Zomorodi	
	
Efficacy of ganciclovir against CMV infection is dependent on treatment initiation time L. Sudarsono* (Leiden, Netherlands), X. Liu, J.G.C. Van Hasselt, A.G. Märtson	
	
Efficacy of molnupiravir and baloxavir against influenza A H1N1 infection in vitro and in vivoD. Liu* (Hong Kong, Hong-Kong SAR, China), K.Y. Leung, R. Zhang, Y. Fan, K.H. Chan, F.N.I. Hung	
	
Human defensin derived peptide showing broad antiviral activity against human adenoviruses X. Wang* (Hongkong, China), H. Zhao	
	
ePoster Flash Session New frontiers in parasitic disease and migrant health research	
	
Targeting metabolic bioenergetics: the ‘Achilles&#39; heel&#39; of LeishmaniaD. Sarkar* (Kolkata, India)	
	
Leishmaniasis in Southern Alicante (Spain): what is the new patient profile?	M.D. Hernández Rabadán* (Orihuela, Spain), C. Bernal Alcaraz, M.B. Martínez López, D. López Parra, J. Llenas García
	
Schistosoma haematobium infection is associated with oncogenic gene expression in cervical mucosa, with enhanced effects following treatment Anna Mertelsmann (Zürich, Switzerland)	
	
Associations between water and sanitation service, risk of intestinal schistosomiasis, infection intensity, and liver fibrosis in selected households living near Lake Albert: a descriptive cross-sectional study?	G. Lam* (London, United Kingdom), D. Dee, A. Edielu, E. Ohuma, V. Anguajibi, E. Webb, A. Wamboko, P. Mawa, J. Friedman, A. Bustinduy
	
Schistosomiasis detected by Screening of sub- Saharan African Unaccompanied Minor Refugees in Berlin between 2023 and 2024 G. Equihua Martinez* (Berlin, Germany), A.K. Lindner, M.C. Moreno-Del Castillo, J. Hammer, M. Nürnberg, P. Pitzinger, T. Geppert, F. Mockenhaupt, B. Kampmann, F. Olgemöller	
	
NADPH oxidase of the mosquitoes and the antioxidant genes repertoire of the bacteria coordinate mosquito-bacteria interaction in midgut B. Song* (Kowloon, Hong-Kong SAR, China), J. Zeb, N. Buchon, O. Sparagano, P. Butaye	
	
Molecular detection and sequencing of the genes encoding the predicted enzymes; Amidase, NADH ubiquinone oxidoreductase, and sodium neurotransmitter symporter in Onchocerca volvulusA. Acheampong* (Sunyani, Ghana), J. Larbi, P.C. Kudzordzi, P. Nyarko, K.B. Otabil	
	
Tuberculosis outcomes among international migrants living in Europe compared to the non-migrant population: a systematic review and meta-analysis G. Guido* (Bari, Italy), S. Cotugno, L. Frallonardo, R. Papagni, V. Giliberti, F.V. Segala, C. Polizzotto, G. Di Franco, M. Affronti, E. Piccione, G. Gualano, F. Palmieri, M. Barbagallo, N. Veronese, A. Saracino, F. Di Gennaro	
	
Educational Session New guidelines for management of brain infections	Chairs Jacob Bodilsen (Aalborg, Denmark) Kartika Maharani (Jakarta, Indonesia)
	
Tuberculous meningitis: what can we learn from the first global guidelines?	Joseph Donovan (Ho Chi Minh City, Vietnam)
	
WHO guidelines on bacterial meningitis: change of clinical practice?	Matthijs Brouwer (Amsterdam, Netherlands)
	
ESCMID encephalitis guidelines 2024: what’s new?	Tom Solomon (Liverpool, United Kingdom)
	
WHO guidelines for cryptococcal meningitis: success stories and barriers to implementation Nelesh Govender (Johannesburg, South Africa) Co-organised with: ESCMID Study Group for Infectious Diseases of the Brain (ESGIB)	
	
2-hour Symposium Proxy indicators: bridging the gap between surveillance and antimicrobial stewardship	Chairs Bhanu Sinha (Groningen, Netherlands) Annelies Verbon (Bosch En Duin, Netherlands)
	
A broad spectrum of possibilities: spectrum scores as a unifying metric Céline Pulcini (Nancy, France)	
	
Proxy indicators to estimate appropriateness of antibiotic prescriptions Diane Ashiru-Oredope (London, United Kingdom)	
	
